EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,AK,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,ABSOLUTE_ROWNUMBER,,,
5178184,W SUMMIT T NW/SE SALT LAKE/WASATCH X SC/E UTAH/P X E JUAB/X NW SAN PETE (ZONE), ,1/11/2000,1000,Avalanche, , ,2,0,0,0,AK,MST, ,1105829,Z,8,SLC,0,0,PARK/FOREST SERVICE, , , , , , , , ,1/11/2000,1030, , , , ,1,,,
5126858,E KING/E PIERCE/E LEWIS (ZONE), ,1/16/2000,1330,Avalanche, , ,1,0,0,0,AK,PST, ,1090273,Z,18,SEW,0,0,NEWSPAPER, , , , , , , , ,1/16/2000,1330, , , , ,2,,,
5126859,C&E WHATCOM/E SKAGIT/E SNOHMISH (ZONE), ,1/19/2000,1200,Avalanche, , ,0,1,0,0,AK,PST, ,1090274,Z,17,SEW,0,0,NEWSPAPER, , , , , , , , ,1/19/2000,1200, , , , ,3,,,
5127676,UPPER SNAKE HIGHLANDS (ZONE), ,1/22/2000,1500,Avalanche, , ,0,1,1000,0,AK,MST, ,2414761,Z,19,PIH,0,0,NEWSPAPER, , , , , , , , ,1/22/2000,1500, , , , ,4,,,
5130840,GORE AND ELK MOUNTAINS/CENTRAL MOUNTAIN VALLEYS/ASPEN AND VICINITY / NE S EAGLE / PITKIN EXCEPT XNC / X NE MESA / SE GARFIELD (PART) (ZONE), ,1/24/2000,2100,Avalanche, , ,0,0,0,0,AK,MST, ,1090738,Z,10,GJT,0,0,BROADCAST MEDIA, , , , , , , , ,1/24/2000,2100, , , , ,5,,,
5130839,GORE AND ELK MOUNTAINS/CENTRAL MOUNTAIN VALLEYS/ASPEN AND VICINITY (ZONE), ,1/25/2000,1700,Avalanche, , ,1,0,0,0,AK,MST, ,1090737,Z,10,GJT,0,0,NEWSPAPER, , , , , , , , ,1/25/2000,1700, , , , ,6,,,
5127590,CENTRAL GULF COAST (ZONE), ,1/26/2000,950,Avalanche, , ,1,1,500000,0,AK,AST, ,1090322,Z,17,AFC,0,0,BROADCAST MEDIA, , , , , , , , ,1/26/2000,950, , , , ,7,,,
5132005,COOK INLET (ZONE), ,2/1/2000,0,Avalanche, , ,0,0,0,0,AK,AST, ,1091148,Z,15,AFC,0,0,EMERGENCY MANAGER, , , , , , , , ,2/8/2000,0, , , , ,8,,,
5132007,SUSITNA VALLEY (ZONE), ,2/1/2000,0,Avalanche, , ,0,0,0,0,AK,AST, ,1091148,Z,13,AFC,0,0,EMERGENCY MANAGER, , , , , , , , ,2/8/2000,0, , , , ,9,,,
5132006,CENTRAL GULF COAST (ZONE), ,2/1/2000,0,Avalanche, , ,0,0,0,0,AK,AST, ,1091148,Z,17,AFC,0,0,EMERGENCY MANAGER, , , , , , , , ,2/8/2000,0, , , , ,10,,,
